연번,호선,시점역,종점역,역간거리(m)
1,1,서울역,시청,"1,155 "
2,1,시청,종각,"1,048 "
3,1,종각,종로3가,780 
4,1,종로3가,종로5가,870 
5,1,종로5가,동대문,818 
6,1,동대문,동묘앞,570 
7,1,동묘앞,신설동,713 
8,1,신설동,제기동,942 
9,1,제기동,청량리,944 
10,2,시청,을지로입구,690 
11,2,을지로입구,을지로3가,760 
12,2,을지로3가,을지로4가,641 
13,2,을지로4가,동대문역사문화공원,"1,016 "
14,2,동대문역사문화공원,신당,939 
15,2,신당,상왕십리,875 
16,2,상왕십리,왕십리,850 
17,2,왕십리,한양대,988 
18,2,한양대,뚝섬,"1,083 "
19,2,뚝섬,성수,826 
20,2,성수,건대입구,"1,249 "
21,2,건대입구,구의,"1,577 "
22,2,구의,강변,924 
23,2,강변,잠실나루,"1,796 "
24,2,잠실나루,잠실,"1,040 "
25,2,잠실,잠실새내,"1,217 "
26,2,잠실새내,종합운동장,"1,180 "
27,2,종합운동장,삼성,973 
28,2,삼성,선릉,"1,332 "
29,2,선릉,역삼,"1,203 "
30,2,역삼,강남,775 
31,2,강남,교대,"1,247 "
32,2,교대,서초,693 
33,2,서초,방배,"1,646 "
34,2,방배,사당,"1,561 "
35,2,사당,낙성대,"1,667 "
36,2,낙성대,서울대입구,"1,048 "
37,2,서울대입구,봉천,984 
38,2,봉천,신림,"1,148 "
39,2,신림,신대방,"1,769 "
40,2,신대방,구로디지털단지,"1,107 "
41,2,구로디지털단지,대림,"1,120 "
42,2,대림,신도림,"1,765 "
43,2,신도림,문래,"1,225 "
44,2,문래,영등포구청,865 
45,2,영등포구청,당산,"1,157 "
46,2,당산,합정,"2,026 "
47,2,합정,홍대입구,"1,074 "
48,2,홍대입구,신촌(지하),"1,319 "
49,2,신촌(지하),이대,834 
50,2,이대,아현,918 
51,2,아현,충정로,792 
52,2,충정로,시청,"1,062 "
53,2,신설동,용두,"1,172 "
54,2,용두,신답,883 
55,2,신답,용답,947 
56,2,용답,성수,"2,295 "
57,2,신도림,도림천,"1,023 "
58,2,도림천,양천구청,"1,659 "
59,2,양천구청,신정네거리,"1,899 "
60,2,신정네거리,까치산,"1,381 "
61,3,지축,구파발,"1,604 "
62,3,구파발,연신내,"1,993 "
63,3,연신내,불광,"1,319 "
64,3,불광,녹번,"1,110 "
65,3,녹번,홍제,"1,591 "
66,3,홍제,무악재,890 
67,3,무악재,독립문,"1,092 "
68,3,독립문,경복궁,"1,574 "
69,3,경복궁,안국,"1,076 "
70,3,안국,종로3가,"1,041 "
71,3,종로3가,을지로3가,625 
72,3,을지로3가,충무로,626 
73,3,충무로,동대입구,991 
74,3,동대입구,약수,767 
75,3,약수,금호,811 
76,3,금호,옥수,728 
77,3,옥수,압구정,"1,966 "
78,3,압구정,신사,"1,510 "
79,3,신사,잠원,891 
80,3,잠원,고속터미널,"1,223 "
81,3,고속터미널,교대,"1,633 "
82,3,교대,남부터미널,922 
83,3,남부터미널,양재,"1,737 "
84,3,양재,매봉,"1,161 "
85,3,매봉,도곡,876 
86,3,도곡,대치,808 
87,3,대치,학여울,764 
88,3,학여울,대청,937 
89,3,대청,일원,"1,148 "
90,3,일원,수서,"1,777 "
91,3,수서,가락시장,"1,436 "
92,3,가락시장,경찰병원,777 
93,3,경찰병원,오금,851 
94,4,당고개,상계,"1,210 "
95,4,상계,노원,"1,040 "
96,4,노원,창동,"1,433 "
97,4,창동,쌍문,"1,347 "
98,4,쌍문,수유,"1,456 "
99,4,수유,미아,"1,350 "
100,4,미아,미아삼거리,"1,525 "
101,4,미아삼거리,길음,"1,249 "
102,4,길음,성신여대,"1,431 "
103,4,성신여대,한성대,"1,014 "
104,4,한성대,혜화,921 
105,4,혜화,동대문,"1,487 "
106,4,동대문,동대문역사문화공원,732 
107,4,동대문역사문화공원,충무로,"1,265 "
108,4,충무로,명동,724 
109,4,명동,회현,734 
110,4,회현,서울역,840 
111,4,서울역,숙대입구,994 
112,4,숙대입구,삼각지,"1,230 "
113,4,삼각지,신용산,668 
114,4,신용산,이촌,"1,259 "
115,4,이촌,동작,"2,677 "
116,4,동작,총신대입구,"1,781 "
117,4,총신대입구,사당,"1,157 "
118,4,사당,남태령,"1,560 "
119,5,방화 ,개화산,878 
120,5,개화산,김포공항,"1,228 "
121,5,김포공항,송? 정,"1,209 "
122,5,송? 정,마? 곡,"1,120 "
123,5,마? 곡,발? 산,"1,232 "
124,5,발? 산,우장산,"1,082 "
125,5,우장산,화? 곡,985 
126,5,화? 곡,까치산,"1,207 "
127,5,까치산,신? 정,"1,313 "
128,5,신? 정,목? 동,755 
129,5,목? 동,오목교,881 
130,5,오목교,양? 평,"1,053 "
131,5,양? 평,영등포구청,805 
132,5,영등포구청,영등포시장,895 
133,5,영등포시장,신? 길,"1,091 "
134,5,신? 길,여의도,943 
135,5,여의도,여의나루,983 
136,5,여의나루,마? 포,"1,778 "
137,5,마? 포,공? 덕,812 
138,5,공? 덕,애오개,"1,076 "
139,5,애오개,충정로,938 
140,5,충정로,서대문,690 
141,5,서대문,광화문,"1,126 "
142,5,광화문,종로3가,"1,232 "
143,5,종로3가,을지로4가,"1,003 "
144,5,을지로4가,동대문역사문화공원,923 
145,5,동대문역사문화공원,청? 구,902 
146,5,청? 구,신금호,918 
147,5,신금호,행? 당,819 
148,5,행? 당,왕십리,917 
149,5,왕십리,마? 장,721 
150,5,마? 장,답십리,958 
151,5,답십리,장한평,"1,221 "
152,5,장한평,군? 자,"1,461 "
153,5,군? 자,아차산,"1,045 "
154,5,아차산,광나루,"1,495 "
155,5,광나루,천? 호,"2,038 "
156,5,천? 호,강? 동,790 
157,5,강? 동,둔? 촌,"1,133 "
158,5,둔? 촌,올림픽공원,"1,373 "
159,5,올림픽공원,방? 이,850 
160,5,방? 이,오? 금,859 
161,5,오? 금,개  롱,855 
162,5,개  롱,거? 여,887 
163,5,거? 여,마? 천,886 
164,5,강? 동,길? 동,926 
165,5,길? 동,굽은다리,813 
166,5,굽은다리,명? 일,739 
167,5,명? 일,고? 덕,"1,173 "
168,5,고덕,상일,"1,121 "
169,6,응암,역촌,"1,075 "
170,6,역촌,불광,823 
171,6,불광,독바위,905 
172,6,독바위,연신내,"1,418 "
173,6,연신내,구산,863 
174,6,구산,응암,"1,449 "
175,6,응암,새절,850 
176,6,새절,증산,904 
177,6,증산,수색,"1,111 "
178,6,수색,월드컵경기장,800 
179,6,월드컵경기장,마포구청,802 
180,6,마포구청,망원,"1,026 "
181,6,망원,합정,802 
182,6,합정,상수,777 
183,6,상수,광흥창,855 
184,6,광흥창,대흥,997 
185,6,대흥,공덕,952 
186,6,공덕,효창공원,934 
187,6,효창공원,삼각지,"1,187 "
188,6,삼각지,녹사평,"1,140 "
189,6,녹사평,이태원,742 
190,6,이태원,한강진,959 
191,6,한강진,버티고개,"1,026 "
192,6,버티고개,약수,741 
193,6,약수,청구,806 
194,6,청구,신당,738 
195,6,신당,동묘앞,618 
196,6,동묘앞,창신,890 
197,6,창신,보문,779 
198,6,보문,안암,865 
199,6,안암,고려대,796 
200,6,고려대,월곡,"1,380 "
201,6,월곡,상월곡,837 
202,6,상월곡,돌곶이,829 
203,6,돌곶이,석계,"1,003 "
204,6,석계,태릉,758 
205,6,태릉,화랑대,888 
206,6,화랑대,봉화산,738 
207,7,장암,도봉산,"1,436 "
208,7,도봉산,수락산,"1,613 "
209,7,수락산,마 들,"1,421 "
210,7,마 들,노 원,"1,210 "
211,7,노 원,중 계,"1,104 "
212,7,중 계,하 계,984 
213,7,하 계,공 릉,"1,304 "
214,7,공 릉,태능입구,801 
215,7,태능입구,먹 골,899 
216,7,먹 골,중 화,900 
217,7,중 화,상 봉,"1,016 "
218,7,상 봉,면 목,800 
219,7,면 목,사가정,863 
220,7,사가정,용마산,830 
221,7,용마산,중 곡,887 
222,7,중 곡,군 자,"1,054 "
223,7,군 자,대공원,"1,111 "
224,7,대공원,건대입구,835 
225,7,건대입구,뚝섬유원지,"1,123 "
226,7,뚝섬유원지,청 담,"1,952 "
227,7,청 담,강남구청,"1,109 "
228,7,강남구청,학 동,897 
229,7,학 동,논 현,995 
230,7,논 현,반 포,845 
231,7,반 포,고속터미널,916 
232,7,고속터미널,내 방,"2,208 "
233,7,내 방,이 수,"1,041 "
234,7,이 수,남 성,"1,015 "
235,7,남 성,숭실대입구,"1,975 "
236,7,숭실대입구,상 도,898 
237,7,상 도,장승백이,933 
238,7,장승백이,신대방삼거리,"1,165 "
239,7,신대방삼거리,보라매,782 
240,7,보라매,신 풍,445 
241,7,신 풍,대 림,"1,825 "
242,7,대 림,남구로,"1,123 "
243,7,남구로,가산디지털,835 
244,7,가산디지털,철 산,"1,390 "
245,7,철 산,광명사거리,"1,236 "
246,7,광명사거리,천 왕,"1,721 "
247,7,천 왕,온 수,"1,489 "
248,7,온 수,까치울,"2,249 "
249,7,까치울,부천종합운동장,"1,161 "
250,7,부천종합운동장,춘의,960 
251,7,춘의,신중동,951 
252,7,신중동,부청시청,"1,150 "
253,7,부청시청,상동,935 
254,7,상동,삼산체육관,"1,079 "
255,7,삼산체육관,굴포천,848 
256,7,굴포천,부평구청,954 
257,8,암사,천호,"1,305 "
258,8,천호,강동구청,924 
259,8,강동구청,몽촌토성,"1,644 "
260,8,몽촌토성,잠실,771 
261,8,잠실,석촌,"1,237 "
262,8,석촌,송파,925 
263,8,송파,가락시장,795 
264,8,가락시장,문정,895 
265,8,문정,장지,850 
266,8,장지,복정,932 
267,8,복정,산성,"2,680 "
268,8,산성,남한산성,"1,293 "
269,8,남한산성,단대오거리,780 
270,8,단대오거리,신흥,835 
271,8,신흥,수진,853 
272,8,수진,모란,981 
,,,,
